-- Merging decision tree log ---
manifest
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\1e778a7cc8431415dabe6637564537e6\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c04179e6171186595ef9bcda69a23c12\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3bc398a49c0e3bb95a8cbd8475d24214\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cea51e014eb84bac0974a95206a5c0dc\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\2dd7905c77b9e3ae32d1e7a1bde708c9\workspace\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\fe4cc266d51dd9cbeb72c5dcec72d673\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\12a3b4fa22c7ea3f626ecdd233863232\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\15781b5f680675a0952433eda60c0909\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\ee83d9d172bbe0a630c5de6564181961\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\cb42af3960bb5b61c63c24d63c288e2e\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\49990d15ab072ef8c5561d845fbf7e75\workspace\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\76b9fbf7b7aaf4db092363ed97dd0cab\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\1af65cb3a2f49d057f774fc7bcca2d90\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\ca0943ec74845be1c13f6ab34a491783\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\6af626dbe0ded1dc457cb9c275559954\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\71dec9cc1720dc5ad2dff338321687ae\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f55700f5f170fb245fa650322a2e8291\workspace\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\5cf11862e8d1c9809cd4ca6e7adae31c\workspace\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\01c39451b02a41ddf9c2bac754a7ad12\workspace\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\31e138e6ee27155d3c4a1065e70ac113\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\21b3f1effc16561e1272d1722f5d065c\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f50825462b8247b932b3b9eaa5c390b\workspace\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\aa037395bf1f6a7cc4a15f0de44a02ef\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\c1bb4b8bb9a5a18c6a6f453f65147603\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\5c8bae707e357d72c3ff4d0b687c809a\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\a15f89ac7898f1cea463cafea9331112\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\f9cdd07a1f42e918cf3322e31178ac1d\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5edc77a94953770c732a00453507adc\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\1971066f7424ab5071c6eb093dc3911e\workspace\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\113af42c62332d21edabcf335aa24401\workspace\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\4896b4a3964e57b0b06c701a29e5fc36\workspace\transformed\jetified-activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\80a3d8ba5ba0478e3cda51f340569038\workspace\transformed\jetified-activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\6adac82cf4a7cecb46200ce32b83639d\workspace\transformed\jetified-activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\9e61c5f78426265d9db91afb4a161e4c\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3e63072184e2ba8ace161429d61f2bee\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a5ba4d2c9ddf104e49ad05ac242e8bb8\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e93b780a5ee2908c0dac095a76e15f26\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\234a18fe5d24eb9658eaa816f7f94492\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\bca455046d8bbfd87cb5773030ca186c\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\616d8c4fac640168a56e23ffcf1dc1e5\workspace\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7106c3163416134485b8b0d7f722c6ab\workspace\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e8e73b90266bcd7d8a2c53c11fe323da\workspace\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\36c2e4ead0387e9b11ba19df367dc180\workspace\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\deff8e86b92f39b4164665860523981f\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\0a6af248447bc1a43317fcd64aa00a98\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\53a3100b77d466c8ea3ec3a7993deec2\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\67389129e21f7035ecda2f0c22b23e35\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\872b86080147ad04c1337214d30e81e2\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e39a36bc8d425bb66cc98c845422db61\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
